"Naturgeheimnisse","DE","CLB",,
"Erkunden","DE","CLB",,
"Ezuris Hetzjagd","DE","CLB",,
"End-Raze Forerunners","EN","RNA",,
"Scavenging Ooze","EN","C16",,
"Incubation Druid","EN","RNA",,
"Yenna, Rotzahn-Regentin","DE","WOE",,
"Drachenschwingengleiter","DE","ONE",,
"Aufmarsch der Legion","DE","ONC",,
"Trotzende Vorhut","DE","TSB",,
"Lightbringer","EN","NEM",,
"Harmonischer Archon","DE","ONC",,
"Loyaler Lehrling","DE","ONC",,
"Adriana, Hauptmann der Stadtwache","DE","ONC",,
"Lawbringer","EN","NEM",,
"Goldwehr-Gambit","DE","ONC",,
"Kriegspeitsche der Klingenfeste","DE","ONE",,
"Myr-Kampfkugel","DE","ONC",,
"Cho-Manno","DE","MMQ",,
"Ritter des Heiligenscheins","DE","TSP",,
"Alarmschwadron","DE","PCY",,
"Neyali, Vorhut der Sonnen","DE","ONC",,
"Glimmerlinse","DE","ONC",,
"Hof der Anmut","DE","ONC",,
"Emerias Engel","DE","ONC",,
"Prava von der Stahllegion","DE","ONC",,
"Abgott der Vergessenheit","DE","ONC",,
"Jor Kadeen, der Obwalter","DE","ONC",,
"Kriegsboss der Legion","DE","ONC",,
"Stab des Geschichtenerzählers","DE","ONC",,
"Streitkolben des Recken","DE","ONC",,
"Zunehmende Hingabe","DE","ONC",,
"Gebrüll des Widerstands","DE","ONC",,
"Kampfkreischen","DE","ONC",,
"Hexplatten-Mauerbrecher","DE","ONC",,
"Unangreifbare Tugend","DE","ONC",,
"Ruft die Kupferjacken","DE","ONC",,
"Silberschwingen-Schwadron","DE","ONC",,
"Kembas Banner","DE","ONC",,
"Vulshokfabrik","DE","ONC",,
"Gestachelte Schlagfaust","DE","ONE",,
"Hordling-Ansturm","DE","ONC",,
"Goldnacht-Kommandant","DE","ONC",,
"Otharri, Ruhm der Sonnen","DE","ONC",,
"Elesh Norns Chormeister","DE","ONC",,
"Vega der Beobachter","DE","KHM",,
"Brago, King Eternal","EN","KHC",,
"Oji, the Exquisite Blade","EN","CLB",,
"Ranar the Ever-Watchful","EN","KHC",,
"Yorion der Himmelsnomade","DE","MUL",,
"Der Viererrat","DE","CLB",,
"Stoic Farmer","EN","KHC",,
"Angel of Finality","EN","KHC",,
"Glorious Protector","EN","KHM",,
"Ethereal Valkyrie","EN","KHC",,
"Bezaubernder Prinz","DE","ELD",,
"Deadeye Navigator","EN","AVR",,
"Champion of Wits","EN","C21",,
"Amphin-Meuterer","DE","CMR",,
"Aether Channeler","EN","DMU",,
"Displacer Kitten","En","CLB",,
"Glasbecken-Nachahmerin","DE","ZNR",,
"Solemn Simulacrum","EN","C19",,
"Mistmeadow Witch","EN","KHC",,
"Soulherder","En","KHC",,
"Cloudblazer","EN","KHC",,
"Flickerwisp","EN","KHC",,
"Wall of Omens","EN","KHC",,
"Feenwolke","DE","ULG",,
"Augur of Bolas","EN ","WAR",,
"Watcher for Tomorrow","EN","MH1",,
"Grübelschlängler","DE","C18",,
"Wegmacher","DE","MOR",,
"Peregrine Drake","EN","EMA",,
"Eldrazi-Verdränger","DE","OGW",,
"Arcane Artisan","EN","KHC",,
"Wall of Stolen Identity","EN","C19",,
"Pegasus Guardian","EN","CLB",,
"Inevitable Betrayal","EN","MH2",,
"Tales of the Ancestors","EN","KHC",,
"Alrund's Epiphany","EN","KHM",,
"Curse of the Swine","EN","KHC",,
"Ancestral Vision","EN","TSR",,
"Ravenform","EN","KHM",,
"Heilige Ruhepause","DE","MID",,
"Eerie Interlude","EN","KHC",,
"lae'zel's Acrobatics","EN","CLB",,
"Cosmic Intervention","En","KHC",,
"Momentary Blink","EN","KHC",,
"Ghostly Flicker","EN","KHC",,
"Behold the Multiverse","En","KHM",,
"Saw it Coming","EN","KHM",,
"Depart the Realm","EN","KHM",,
"Blur","EN","CLB",,
"Schriftrollenteleport","DE","MOM",,
"Slip on the Ring","EN","LTR",,
"Mox Tantalite","EN","MH1",,
"Sol Talisman","EN","MH2",,
"Sekki, Lenker der Jahreszeiten","DE","SOK",,
"Masumaro, als Erster lebend","DE","SOK",,
"Patron der orochi","DE","BOK",,
"Kura, the Boundless Sky","EN","NEO",,
"Kodama of the West Tree","EN","NEO",,
"Kodama des Mittelbaumes","DE","BOK",,
"Kodama des Nordbaumes","DE","CHK",,
"Myojin of Life's Web","EN","PLST",,
"Iname, Life Aspect","EN","CHK",,
"Bounteous Kirin","EN","SOK",,
"Kodama of the South Tree","EN","CHK",,
"Kodama of the East Tree","EN","CMR",,
"Jugan, the Rising Star","EN","CHK",,
"Ayumi, die letzte Besucherin","DE","SOK",,
"Briarknit Kami","EN","SOK",,
"Blütenstolzierer","DE","NEO",,
"Lebenskreisel","DE","BOK",,
"Body of Jukai","EN ","BOK",,
"Loam Dweller","EN ","BOK",,
"Thousand-legged Kami","EN ","CHK",,
"Child of Thorns","EN ","BOK",,
"Elder Pine of Jukai","EN ","SOK",,
"Hana Kami","EN ","CHK",,
"Geothermal Kami","EN ","NEO",,
"Soilshaper","EN ","CHK",,
"Sphärenweber-Kumo","DE","CHK",,
"Fiddlehead Kami","EN ","SOK",,
"Moos-Kami","DE","CHK",,
"Carven Caryatid","EN ","IMA",,
"Rootrunner","EN ","CHK",,
"Dripping-Tongue Zubera","EN ","CHK",,
"Burr Grafter","EN ","CHK",,
"Petalmane Baku","EN ","BOK",,
"Traproot Kami","EN ","BOK",,
"Orochi-Erhalterin","DE","CHK",,
"Haru-Onna","EN ","SOK",,
"Kami of the Tended Garden","EN ","SOK",,
"Promised Kannushi","EN ","SOK",,
"Vine Kami","EN ","CHK",,
"Loam Dweller","EN ","BOK",,
"Shinen of Life's Roar","EN ","SOK",,
"Yew Spirit","EN ","AVR",,
"Feral Deceiver","EN ","CHK",,
"Ghost-Lit Nourisher","EN ","SOK",,
"Harbinger of Spring","EN ","BOK",,
"Strangleroot Geist","EN ","DKA",,
"Kami of the Hunt","EN ","CHK",,
"Forked-Branch Garami","EN ","BOK",,
"Budoka Pupil","EN ","BOK",,
"Kami der geraunten Hoffnungen","DE","MOM",,
"Kami of Transience","EN ","NEO",,
"Elvish Spirit Guide","EN ","ALL",,
"Permeating Mass","EN ","EMN",,
"Primordial Sage","EN ","RAV",,
"Sorcerer's Broom","EN ","ELD",,
"Ugin's Conjurant","EN ","WAR",,
"Teachings of the Kirin","EN ","NEO",,
"Genju of Cedars","EN ","BOK",,
"One with the Kami","EN ","NEC",,
"Uproot","EN ","BOK",,
"Feast of Worms","EN ","CHK",,
"Fröhliche Ruhepause","DE","CHK",,
"Invoke the Ancients","EN ","NEO",,
"Roar of Jukai","EN ","BOK",,
"Unchecked Growth","EN ","BOK",,
"Wear Away","EN ","CHK",,
"Strength of Cedars","EN ","CHK",,
"Rending Vines","EN ","SOK",,
"Kodamas Might","EN ","CHK",,
"Lebenswoge","DE","BOK",,
"Long-Forgotten Gohei","EN ","MM2",,
"Baku-Altar","DE","BOK",,
"Slumbering Tora","EN ","BOK",,
"Nazahn, ehrwürdiger Klingenschmied","DE","C17",,
"Mirri, Duellantin der Wetterlicht","DE","C17",,
"Kaheera, the Orphanguard","EN ","IKO",,
"Arahbo, Gebrüll der Welten","DE","C17",,
"Jedit Ojanen aus Efrava","DE","C17",,
"Balan, wandernde Ritterin","DE","C17",,
"Jazal Goldmähne","DE","C17",,
"Prava von der Stahllegion","DE","CMR",,
"Raksha Goldjunges","DE","C17",,
"Jareth, der Löwentitan","DE","C17",,
"Kemba, Kha-Herrscherin","DE","C17",,
"Kemba, beständige Kha","DE","ONE",,
"Kutzil, Malamet-Vorbild","DE","LCI",,
"Feline Sovereign","EN ","M21",,
"Qasal-Schleuderer","DE","C17",,
"Hungriger Luchs","DE","C17",,
"Prowling Serpopard","EN ","AKH",,
"Regal Caracal","EN ","AKH",,
"Lauernde Leonidin","EN ","C17",,
"Eisenpranken-Anwärterin","DE","LCI",,
"Leonin Warleader","EN ","M19",,
"Geist der Herdstelle","DE","C17",,
"Leoniden-Schlichter","DE","C17",,
"Gepanzerte Himmeljägerin","DE","CMR",,
"Sehts Tiger","DE","C17",,
"Almosensammler","DE","C17",,
"Adorned Pouncer","EN ","HOU",,
"Vliesmähnen-Löwe","DE","C17",,
"Trained Caracal","EN ","RTR",,
"Basri's Acolyte","EN ","M21",,
"Charmed Stray","EN ","WAR",,
"Garrison Cat","EN ","IKO",,
"Anmutige Katze","DE","AKH",,
"Katze des Heiligtums","DE","DKA",,
"King of the Pride","EN ","MH1",,
"Reliktenwächter-Leonide","DE","C17",,
"Prowling Caracal","EN ","RNA",,
"Schwertschmied des Taj-Nar","DE","C17",,
"Springender Luchs","DE","WAR",,
"Oreskos-Erforscherin","DE","C17",,
"Felidar Guardian","EN ","AER",,
"Keeper of Fables","EN ","ELD",,
"Nacatl War-Pride","EN ","FUT",,
"Temur-Säbelzahntiger","DE","C17",,
"Königsgepard","DE","9ED",,
"Revierverteidigender Sichelpanther","DE","ZNR",,
"Listiger bandar","DE","KLD",,
"Pridemalkin","EN ","M21",,
"Canopy Stalker","EN ","M21",,
"Sabertooth Mauler","EN ","M21",,
"Halbschatten-Puma","EN ","APC",,
"Initiate's Companion","EN ","JMP",,
"Scythe Leopard","EN ","BFZ",,
"Qasali Pridemage","EN ","ARB",,
"Envoy of Okinec Ahau","EN ","LCI",,
"Malamet Veteran","EN ","LCI",,
"Ironpaw Aspirant","EN ","LCI",,
"Malamet-Schläger","DE","LCI",,
"Zenit der Weißen Sonne","DE","C17",,
"Torschleicherin","DE","RNA",,
"Reise in die verlorene Stadt","DE","CLB",,
"Hypergenese","DE","TSP",,
"Klasse der Druiden","DE","AFR",,
"Search for Tomorrow","EN","IMA",,
"Natürliche Renaturierung","DE","CLB",,
"Tektonischer Riese","DE","CLB",,
"Amulett des Zorns","DE","PLC",,
"Die Zukunft entfachen","DE","CLB",,
"Stromkirch-Okkultistin","DE","VOC",,
"Drinnen größer als draußen","DE","WHO",,
"Belagerung des Außenpostens","DE","CLB",,
"Die Prophezeiung","DE","WHO",,
"Dämonischer Blitz","DE","CLB",,
"Grüner Schlick","DE","CLB",,
"Chaosstab","DE","CLB",,
"In den Zeit-Vortex","DE","WHO",,
"Spätzündender Feuerball","DE","CLB",,
"Laelia, neu geschmiedete Klinge","DE","CLB",,
"Vulkanische Strömung","DE","CLB",,
"Lotus-Blütezeit","DE","TSR",,
"In Szene setzen","DE","CLB",,
"Dreister Tausch","DE","NCC",,
"Zauberer der Wilden Magie","DE","CLB",,
"Archivraub","DE","SNC",,
"Bernsteinsekret-Einsiedlerspinne","DE","CLB",,
"Blutzopf-Elf","DE","CLB",,
"Hit the Mother Lode","EN","LCI",,
"Embereth Shieldbreaker","EN ","CLB",,
"Ekstatische Schönheit","DE","WHO",,
"Jhoiras Zeitkäfer","DE","TSR",,
"Getrennte Wege","DE","WHO",,
"Tlincalli Hunter","DE","CLB",,
"Fiery Temper","EN ","F16",,
"Headliner Scarlett","EN","CLU",,
"Beschleunigte Erbschaft","DE","MKM",,
"Urabrask, ketzerischer Prätor","DE","SNC",,
"Izzet-Chemister","DE","CLB",,
"Wildes Ödland","DE","PIP",,
"Ins Abenteuer wagen","DE","CLB",,
"Flucht in die Wildnis","DE","CLB",,
"Zeitrisselementar","DE","TSR",,
"Traumplünderer","DE","CLB",,
"Terramorphung","DE","CLB",,
"Schicksalsrad","DE","TSP",,
"Passionierter Archäologe","DE","CLB",,
"Sibyllinische Wahrsagerin","DE","WHO",,
"Knochenmalmer-Riese","DE","ELD",,
"Aurora-Phoenix","DE","CLB",,
"Zeitriss-Säer","DE","MH2",,
"Nalfeshnee","DE","CLB",,
"Suche nach dem Morgen","DE","CLB",,
"Faldorn, Schreckenswolf-Heroldin","DE","CLB",,
"Gestohlene Strategie","DE","CLB",,
"Zeitumformung","DE","PLC",,
"Schreckensflotten-Draufgängerin","DE","CLB",,
"Einblick in die Zukunft","DE","MH2",,
"Gargadon","DE","MH2",,
"Gaeas Wille","DE","MH2",,
"Entladung aus dem Zeitriss","DE","TSR",,
"Shivanischer Meteor","DE","PLC",,
"Schuttfresser","DE","PLC",,
"Lichtbogen-Klinge","DE","FUT",,
"Ins Abenteuer wagen","DE","CLB",,
"Zimone, Quandrix-Genie","DE","STX",,
"Wolkenwaldläufer","DE","10E",,
"Pfortenschatten","DE","GTC",,
"Erkundung des Unterreichs","DE","CLB",,
"Torwächter des Opalsees","DE","DGM",,
"Torwächter von Saruli","DE","DGM",,
"Rückzug nach Hagra","DE","BFZ",,
"Eisenbahn-Raufbold","DE","OTJ",,
"Dämonischer Krawall","DE","OTJ",,
"Straßenräuberei","DE","OTJ",,
"Pyretischer Ansturm","DE","OTC",,
"Stachelschwanz-Schrecken","DE","OTJ",,
"Shivanischer Sandmagier","DE","FUT",,
"Durnan vom Gähnenden Portal","DE","CLB",,
"Größeres Gargadon","DE","CLB",,
"Ancient Imperiosaur","EN","MOM",,
"Itzquinth, Firstborn of Gishat","EN","LCI",,
"Fürsorglicher Borstenkamm","DE","LCI",,
"Wegsucher-Axtmaul","DE","LCI",,
"Seismischer Megalosaurus","DE","LCI",,
"Gepanzerter Sippenrufer","DE","LCI",,
"Erdrüttler-Schreckensmaul","DE","LCI",,
"Cresting Mosasaurus","EN","REX",,
"Gewundener Benthisaurus","DE","LCI",,
"Gleitender Sandflügel","DE","LCI",,
"Kolossodactylus","DE","LCI",,
"Dinomat","DE","LCI",,
"Tobender Dornenschwanz","DE","LCI",,
"Aufgeschreckter Altisaurus","DE","LCI",,
"Burning Sun Cavalry","EN","LCI",,
"Sensenkrallenraptor","DE","LCI",,
"Earthshaker Dreadmaw","EN","LCI",,
"Inti, Seneschal of the Sun","EN","LCI",,
"Palani's Hatcher","EN","LCI",,
"Ripscale Predator","EN","M20",,
"Tobsüchtiger Raptor","DE","XLN",,
"Raptor Hatchling","EN","XLN",,
"Otepec Huntmaster","EN","XLN",,
"Frilled Deathspitter","EN","RIX",,
"Kriegserprobter Schlitzer","DE","MOM",,
"Dinosaur Stampede","EN","XLN",,
"Charging Monstrosaur","EN","XLN",,
"Sun-Crowned Hunters","EN","XLN",,
"Ripscale Predator","EN","GTC",,
"Needletooth Raptor","EN","RIX",,
"Vorbote des Imperiums","DE","RIX",,
"Thrash of Raptors","EN","XLN",,
"Bonded Horncrest","EN","XLN",,
"Shifting Ceratops","EN","M20",,
"Bellowing Aegisaur","EN","XLN",,
"Huatlis Stumpfhorn","DE","XLN",,
"Majestic Heliopterus","EN","RIX",,
"Revierverteidigender Hammerschädel","DE","XLN",,
"Raptor Companion","EN","BBD",,
"Imperiale Lanzenträgerin","DE","XLN",,
"Imposing Vantasaur","EN","IKO",,
"Kinjallis Ruferin","DE","XLN",,
"Gleißender Aerosaurus","DE","XLN",,
"Imperial Aerosaur","EN","XLN",,
"Steadfast Armasaur","EN","XLN",,
"o-saurus","EN","UNF",,
"Thunderherd Migration","EN","RIX",,
"Thundering Spineback","EN","XLN",,
"Ravenous Daggertooth","EN","XLN",,
"Cacophodon","EN","RIX",,
"Ranging Raptors","EN","XLN",,
"Overgrown Armasaur","EN","RIX",,
"Thrashing Brontodon","EN","M20",,
"Snapping Sailback","EN","XLN",,
"Drowsing Tyrannodon","EN","M21",,
"Ancient Brontodon","EN","XLN",,
"Unersättlicher Segelrücken","DE","MOM",,
"Thrashing Brontodon","EN","J22",,
"Städtischer Dolchzahn","DE","MH2",,
"Drover of the Mighty","EN","XLN",,
"Colossal Dreadmaw","EN","XLN",,
"Runenbewehrter Armasaurus","DE","M19",,
"Crested Herdcaller","EN","RIX",,
"Ornery Dilophosaur","EN","M21",,
"Umsorgtes Jungtier","DE","RIX",,
"Thornscape Familiar","EN","PLS",,
"Spike-Tailed Ceratops","EN","XLN",,
"Fountain of Ichor","EN","MH1",,
"Blasting Station","EN","5DN",,
"Gruul War Chant","EN","CN2",,
"Belligerent Brontodon","EN","XLN",,
"Sky Terror","EN","XLN",,
"Atzocan-Seher","DE","RIX",,
"Huatli's Raptor","EN","WAR",,
"Raging Swordtooth","EN","XLN",,
"Tobender Regisaurus","DE","RIX",,
"Rhythm of the Wild","EN","RNA",,
"Priest of the Wakening Sun","EN","XLN",,
"Trapjaw Tyrant","EN","RIX",,
"Temple Altisaur","EN","RIX",,
"Kinjalli's Sunwing","EN","XLN",,
"Wakening Sun's Avatar","EN","XLN",,
"Goring Ceratops","EN","XLN",,
"Zetalpa die Ursonne","EN","RIX",,
"Star of Extinction","En","XLN",,
"Silbergepanzerte Ferocidons","DE","RIX",,
"Rampaging Ferocidon","EN","XLN",,
"Marauding Raptor","EN","M20",,
"Burning Sun's Avatar","EN","XLN",,
"Etali der Ursturm","DE","CLB",,
"Halsstarriger Schwertzahn","DE","RIX",,
"Verdant Sun's Avatar","EN","XLN",,
"Topiary Stomper","EN","SNC",,
"Rampaging Brontodon","EN","G18",,
"Deathgorge Scavenger","EN","XLN",,
"Ripjaw Raptor","EN","XLN",,
"Apex Altisaur","EN","C19",,
"Gigantosaurus","EN","M19",,
"Polyraptor","EN","RIX",,
"Ghalta, Primal Hunger","EN","RIX",,
"Siegehorn Ceratops","EN","RIX",,
"Quartzwood Crasher","EN","IKO",,
"Sonnengeweihtes Reittier","DE","XLN",,
"Regisaurus-Alphatier","DE","XLN",,
"Domri, Anarch of Bolas","EN","WAR",,
"Huatli, Warrior Poet","EN","XLN",,
"Huatli, Saurierkriegerin","DE","XLN",,
"Etali, urtümlicher Eroberer","DE","MOM",,
"Zacama, Primal Calamity","EN","RIX",,
"Gishat, Sun's Avatar","EN","SLD",,
"Ghalta and Mavren","EN","MOM",,
"Gishat, Avatar der Sonne","DE","XLN",,
"Nobler Behemoth","DE","CMM",,
"Rampaging Ceratops","EN","LCI",,
"Ritter der weißen Orchidee","DE","MOC",,
"Ansturm der Ritter","DE","MOC",,
"Aryel, Ritterin von Windgrace","DE","MOC",,
"Kreis der Loyalität","DE","DMC",,
"Werfuchs-Leibwächterin","DE","WOE",,
"Abgeschworener Paladin","DE","AFR",,
"Schwester der Stille","DE","40K",,
"Leichenritter","DE","MOC",,
"Locthwain-Lanzenträgerin","DE","MOC",,
"Order of Midnight","DE","MOC",,
"Foulmire Knight","DE","MOC",,
"Dakmor-Lanzenträger","DE","7ED",,
"Marschall aus Zhalfir","DE","MOM",,
"Würdige Ritterin","DE","MOC",,
"Mitternachts-Sensenmann","DE","MOC",,
"Murderous Rider","EN","MOC",,
"Held der Klingenfeste","DE","MOC",,
"Ritterliche Allianz","DE","MOC",,
"Entblutungskavallerie","DE","MOC",,
"Fahrende Ritterin aus Eos","DE","MOM",,
"Smitten Swordmaster","EN","MOC",,
"Vodalische Wellenritterin","DE","MOC",,
"Bejubelte Wettstreiterin","DE","MOC",,
"Josu Vess, Lich-Ritter","DE","MOC",,
"Reiter der Nacht","DE","M20",,
"Syr Konrad der Grimmige","DE","MOC",,
"Vorbildlicher Ritter","DE","MOC",,
"Tapfere Ritterin","DE","MOC",,
"Heroldin des Hufschlags","DE","MOC",,
"Haakon, Geißel von Stromgald","DE","MOC",,
"Vona, Schlächterin von Magan","DE","MOC",,
"Adeline, strahlende Katharerin","DE","MOC",,
"Äthergläubiger Aburteiler","DE","MOC",,
"Wintermoor-Kommandant","DE","MOC",,
"Silberschwingen-Schwadron","DE","MOC",,
"Ritter des letzten Atemzugs","DE","MOC",,
"Elenda und Azor","DE","MOC",,
"Sturmfaust-Kreuzritterin","DE","ELD",,
"Mitternachtsorden","DE","ELD",,
"Sarevok der Todbringer","DE","CLB",,
"East-Mark Cavalier","EN","LTR",,
"Xerex-Kaleidoritterin","DE","MOM",,
"Syr Elenora die Scharfsichtige","DE","MOC",,
"Ausgezeichneter Wachposten","DE","MOM",,
"Zhalfirinische Lanzenträgerin","DE","MOM",,
"Ritter der Neuen Koalition","DE","MOM",,
"Arvad der Verfluchte","DE","MOC",,
"Ritter der Schwarzen Rose","DE","MOC",,
"Knight of the White Orchid","EN","C20",,
"Ayaras Eidgebundene","EN","MAT",,
"Sidar Jabari aus Zhalfir","DE","MOC",,
"Nalia de'Arnise","DE","CLB",,
"Glorreiche Beschützerin","DE","CLB",,
"Verblichener Bischof","DE","CLB",,
"Avior-Gedankenzensor","DE","CLB",,
"Spiegelwesen","DE","CLB",,
"Priester der uralten Geheimnisse","DE","CLB",,
"Burakos, Anführerin der Gruppe","DE","CLB",,
"Leichen-Augur","DE","CLB",,
"Grimmiger Söldling","DE","CLB",,
"Grim Haruspex","EN","CLB",,
"Gedankenklingenreißerin","DE","CLB",,
"Mutter der Runen","DE","CLB",,
"Zusammenbleiben","DE","CLB",,
"Magus der Balance","DE","CLB",,
"Gerüchtesammlerin","DE","CLB",,
"Felisa, Fangzahn von Silberkiel","DE","CLB",,
"Selbstloser Geist","DE","CLB",,
"Schreckensflotten-Verwüster","DE","CLB",,
"Nachtschwärmer-Plünderer","DE","CLB",,
"Erzpriester von iona","DE","CLB",,
"Schlächter von Malakir","DE","CLB",,
"Erhabener Schicksalsführer","DE","CLB",,
"Jazal Goldmähne","DE","CLB",,
"Blutbesudelter Champion","DE","CLB",,
"Lunarch Mikaeus","DE","CLB",,
"Orden des Weißlehms","De","CLB",,
"Hohepriester der Buße","DE","CLB",,
"Acht-Schwänze-und-ein-halber","DE","CLB",,
"Mardu-Kommandoführer","DE","CLB",,
"Tiefengnom-Erdmagier","DE","CLB",,
"Malakir-Blutpriester","DE","CLB",,
"Zulaport-Mordgeselle","DE","CLB",,
"Routinierte Gewölbeforscherin","DE","CLB",,
"Truppenkommandeur","DE","CLB",,
"Frontarzt","DE","CLB",,
"Harfner-Anwerberin","DE","CLB",,
"Puppenspieler-Clique","DE","CLB",,
"Assistentin des Magiers","DE","CLB",,
"Berechnender Lich","DE","CLB",,
"Sturmpulver-Magier","DE","CLB",,
"Multiklassen-Wehrgehänge","DE","CLB",,
"Dem Grab entgehen","DE","CLB",,
"Irreguläre Kohorte","DE","CLB",,
"Ausgestoßener Wandelwicht","DE","CLB",,
"Tapferer Wandelwicht","DE","CLB",,
"Ernste Rekrutin","DE","CLB",,
"Gonti, Fürst der Opulenz","DE","CLB",,
"Pontifex der Fäulnis","DE","CLB",,
"Eternal Skylord","EN","SCD",,
"Jason Bright, Prophet der Leuchtenden","DE","PIP",,
"Gisa and Geralf","EN","SCD",,
"Skaab-Taucher","DE","VOW",,
"Bladestitched Skaab","EN","MID",,
"Gleaming Overseer","EN","SCD",,
"Curse of Disturbance","EN","SCD",,
"Spark Reaper","EN","SCD",,
"Lord of the Accursed","EN","SCD",,
"Carrion Feeder","EN","MH1",,
"Liliana's Devotee","EN","SCD",,
"Syphon Flesh","EN","SCD",,
"Geralf's Mindcrusher","EN","SCD",,
"Armee der Verdammten","DE","C18",,
"Liliana's Mastery","EN","SCD",,
"Open the Graves","EN","SCD",,
"Gravespawn Sovereign","EN","SCD",,
"Josu Vess, Lich Knight","EN","SCD",,
"Unbreathing Horde","EN","SCD",,
"Cemetery Reaper","EN","SCD",,
"Vizier of the Scorpion","En","SCD",,
"Army of the Damned","EN","SCD",,
"Lazotep Reaver","EN","SCD",,
"Jadar, Ghulrufer aus Nefalen","DE","MID",,
"Unterwassergrab-Flickwerk","DE","MID",,
"Klingendurchbohrter Skaab","DE","MID",,
"Energiegeladene Ausgeburt","DE","CLB",,
"Unheilverkundende Krähe","DE","CMR",,
"Havengul Lich","En","SCD",,
"Lilianas Plünderer","DE","M14",,
"Verderbenbringender Zombie","DE","M14",,
"Grimmige Rückkehr","DE","M14",,
"Laboratory Drudge","EN","SCD",,
"Mire Triton","EN","SCD",,
"Loyal Subordinate","EN","SCD",,
"Leichenkenner","DE","ALA",,
"Nantukohülle","DE","ONS",,
"Ainok Survivalist","EN","C19",,
"Nantuko Vigilante","EN","C19",,
"Secret Plans","EN","C19",,
"icefeather Aven","EN","C19",,
"Sultai Emissary","EN","FRF",,
"Skinthinner","EN","C19",,
"Unbarmherzige Schlitzerin","DE","KTK",,
"Aphetto Exterminator","EN","LGN",,
"Scroll of Fate","EN","C19",,
"Teferi, Mage of Zhalfir","EN","IMA",,
"Leyline of Anticipation","EN","M20",,
"Urnebel","DE","C18",,
"Chromeshell Crab","EN","C19",,
"Mischievous Quanar","EN","SCG",,
"Kheru Spellsnatcher","EN","C19",,
"Weaver of Lies","EN","LGN",,
"Vesuvan Shapeshifter","EN","C19",,
"Kadena's Silencer","EN","C19",,
"Dulcet Sirens","EN","C14",,
"Stratus Dancer","EN","C19",,
"Ixidor, Reality Sculptor","EN","ONS",,
"Thousand Winds","EN","DDN",,
"Ixidron","En","C19",,
"Ghastly Conscription","EN","C19",,
"Gift of Doom","EN","C19",,
"Bane of the Living","EN","C19",,
"Thieving Amalgam","EN","C19",,
"Silumgar Assassin","EN","C19",,
"Grim Haruspex","EN","C19",,
"Temur War Shaman","En","FRF",,
"Deathmist Raptor","EN","C19",,
"Den Protector","EN","C19",,
"Sagu Mauler","EN","C19",,
"Kadena, Slinking Sorcerer","EN","C19",,
"Obscuring Aether","EN","DTK",,
"Wildcall","EN","FRF",,
"Dream Chisel","EN","ONS",,
"Reality Shift","EN","FRF",,
"Write into Being","EN","FRF",,
"Trail of Mystery","EN","C19",,
"Vivien, Champion of the Wilds","EN","WAR",,
"Backslide","EN","ONS",,
"Mistfire Weaver","EN","KTK",,
"Qarsi Deceiver","EN","DTK",,
"Aphetto Runecaster","EN","SCG",,
"Monastery Loremaster","EN","DTK",,
"Laugenelementar","DE","C14",,
"Disruptive Pitmage","EN","ONS",,
"Unblinking Bleb","EN","FUT",,
"Master of the Veil","EN","LGN",,
"Voidmage Apprentice","EN","JVC",,
"Aquamorph Entity","En","DDN",,
"Echo Tracer","EN","DDN",,
"Willbender","EN","DDN",,
"Coral Trickster","EN","DDN",,
"Fathom Seer","En","DDN",,
"Gudul Lurker","EN","DTK",,
"Salt Road Ambushers","EN","DTK",,
"Streunende Kiefer","DE","KTK",,
"Chandra, Torch of Defiance","EN","SS3",,
"Mila, Crafty Companion","EN","STX",,
"Chandra's Phoenix","EN","M12",,
"Keral Keep Disciples","EN","M21",,
"Chandra's Incinerator","EN","M21",,
"Chandra, Feuer von Kaladesh","DE","ORI",,
"Chandra, Acolyte of Flame","EN","M20",,
"Chandra, erwachtes Inferno","DE","M20",,
"Chandra's Regulator","EN","M20",,
"Chandra's Triumph","EN","WAR",,
"Chandra, Dressed to Kill","EN","VOW",,
"Leori, funkenberührter Jäger","DE","CMM",,
"Chandra's Revolution","EN","AER",,
"Schutzbrille der Pyromagierin","DE","ORI",,
"Der Kettenschleier","DE","M15",,
"Lebendige Brücke","DE","8ED",,
"Handschuh des Pyromagiers","DE","M14",,
"Verfluchter Spiegel","DE","BRC",,
"Chandra's ignition","EN","ORI",,
"Hangstellung","DE","MMQ",,
"Rauch","DE","5ED",,
"Smoke","EN","4ED",,
"Oath of Chandra","EN","OGW",,
"Furnace of Rath","EN","9ED",,
"Mechanized Warfare","EN","BRO",,
"Fiery Emancipation","EN","M21",,
"Gebot der Zwillingsgötter","DE","JOU",,
"Aether Flash","EN","WTH",,
"Angrath's Marauders","EN","XLN",,
"Chandras Feuerschlund","DE","M21",,
"Soul-Scar Mage","EN","AKH",,
"Chandra's Phoenix","EN","M14",,
"Runaway Steam-Kin","EN","GRN",,
"Chandra Nalaar","DE","M10",,
"Chandra Hitzkopf","DE","M13",,
"Chandra Ablaze","EN","ZEN",,
"Chandra, Leuchtfeuer der Hoffnung","DE","MOM",,
"Chandra, Pyromaster","EN","E01",,
"Chandra, Novice Pyromancer","EN","M20",,
"Torbran, Thane of Red Fell","EN","ELD",,
"Chandra, Feuerformerin","DE","WAR",,
"Chandra, Flamecaller","EN","C20",,
